######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:00:37  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:02:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:07  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:32:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:06:00  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:07:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:38:10  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:39:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:11:26  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:13:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:44:17  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:46:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:13:02  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:14:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:42:10  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:43:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:16:04  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:17:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:45:15  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:47:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:25:45  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:27:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:23:26  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:25:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:57:38  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:59:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:34:31  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMaster : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:36:16  ######
