######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:59:18  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:59:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:34:16  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:34:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:05:53  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:06:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:39:50  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:12:44  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:12:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:29  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:10:39  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:10:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:44:37  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:44:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:14:23  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:14:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:23  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:22:26  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:22:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:18:06  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:18:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:00:43  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:00:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:36:51  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:37:03  ######
