######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:48:52  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:50:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:19:13  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:21:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:54:04  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:56:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:26:21  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:28:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:59:35  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:32:38  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:01:24  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:03:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:30:08  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:32:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:04:12  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:06:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:33:36  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:35:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:14:34  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:16:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:12:14  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:14:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:46:10  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:48:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:23:20  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:25:13  ######
