######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:46:08  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:47:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:21:00  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:22:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:52:18  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:54:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:26:38  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:31  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:28:20  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:30:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:57:33  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:59:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:31:32  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:33:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:01:16  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:03:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:32:17  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:34:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:09:24  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:11:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:05:05  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:06:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:47:43  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:49:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:23:48  ######
Generate tests for: org.mockito.internal.configuration.DefaultInjectionEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:25:34  ######
