######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:35:13  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:37:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:05:40  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:07:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:40:29  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:42:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:12:33  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:14:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:46:07  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:48:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:18:58  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:20:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:47:46  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:49:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:16:53  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:18:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:50:44  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:52:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:20:36  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:22:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:02:12  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:04:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:59:55  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:01:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:33:23  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:35:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:10:58  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:12:54  ######
