######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:58:37  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:00:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:29:05  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:03:59  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:05:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:36:09  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:38:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:09:27  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:11:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:42:16  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:44:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:11:03  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:12:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:40:11  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:42:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:14:05  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:16:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:43:12  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:45:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:23:47  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:25:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:21:29  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:23:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:55:39  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:57:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:32:33  ######
Generate tests for: org.mockito.internal.creation.DelegatingMethod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:34:26  ######
