######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:32  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:44:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:57  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:49  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:49:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:20:26  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:22:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:53:20  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:55:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:26:22  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:55:20  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:57:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:23:53  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:25:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:58:08  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:00:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:27:48  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:29:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:09:03  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:10:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:06:45  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:08:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:40:26  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:42:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:17:51  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:19:46  ######
