######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:59  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:38:27  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:40:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:13:21  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:15:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:45:33  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:47:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:18:49  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:38  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:53:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:20:23  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:22:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:49:30  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:51:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:23:25  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:25:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:52:42  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:54:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:33:01  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:34:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:30:43  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:32:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:04:57  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:06:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:41:48  ######
Generate tests for: org.mockito.internal.configuration.injection.FinalMockCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:43:33  ######
