######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:01:29  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:03:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:36:23  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:38:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:08:13  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:10:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:41:57  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:43:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:14:52  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:16:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:43:40  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:45:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:12:45  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:14:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:46:44  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:48:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:16:30  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:18:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:47:30  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:24:31  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:26:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:20:10  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:21:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:02:48  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:04:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:38:57  ######
Generate tests for: org.mockito.internal.stubbing.answers.AnswersValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:40:43  ######
