######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:04:19  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:34:48  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:38:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:09:41  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:13:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:41:54  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:45:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:15:08  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:18:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:59  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:16:43  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:20:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:45:51  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:49:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:19:45  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:23:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:48:59  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:52:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:29:24  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:32:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:27:06  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:30:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:01:19  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:04:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:38:11  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:41:43  ######
