######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:19:12  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:50:31  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:58:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:24:40  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:32:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:56:42  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:04:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:30:14  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:03:23  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:11:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:32:19  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:40:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:01:01  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:08:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:35:12  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:42:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:04:42  ######
Generate tests for: org.mockito.internal.configuration.injection.PropertyAndSetterInjection : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.MockCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter : branch : 100s
Generate tests for: org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:12:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:44:11  ######
