######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:04  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:47:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:15:30  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:17:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:50:22  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:52:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:22:55  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:24:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:55:53  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:57:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:57  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:57:51  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:59:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:26:30  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:28:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:00:38  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:02:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:30:12  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:32:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:11:25  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:13:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:09:06  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:10:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:42:53  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:44:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:20:13  ######
Generate tests for: org.mockito.internal.verification.VerificationOverTimeImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:22:06  ######
