######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:50  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:40:18  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:43:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:15:12  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:47:24  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:50:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:40  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:53:28  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:57:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:22:13  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:25:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:51:20  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:54:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:25:15  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:28:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:54:34  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:58:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:34:51  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:38:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:32:33  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:36:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:06:48  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:10:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:43:38  ######
Generate tests for: org.mockito.Mockito : branch : 100s
Generate tests for: org.mockito.internal.MockitoCore : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:47:10  ######
