######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:56:14  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:58:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:26:39  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:28:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:01:32  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:03:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:45  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:35:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:06:55  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:08:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:39:54  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:08:40  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:10:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:37:47  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:39:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:11:41  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:13:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:40:44  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:42:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:21:29  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:23:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:19:12  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:21:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:53:17  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:55:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:30:15  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:32:09  ######
