######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:48:13  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:51:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:23:08  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:26:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:54:27  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:58:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:43  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:32:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:37  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:05:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:30:25  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:33:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:59:38  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:03:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:33:36  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:37:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:03:21  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:06:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:34:21  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:37:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:11:28  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:15:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:07:08  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:10:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:49:46  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:53:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:25:52  ######
Generate tests for: org.mockito.exceptions.Reporter : branch : 100s
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:29:24  ######
