######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:35:49  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:37:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:10:01  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:11:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:42:16  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:44:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:16:41  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:18:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:47:51  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:50:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:19:16  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:21:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:48:18  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:50:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:17:53  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:21:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:51:56  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:53:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:22:06  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:23:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:00:04  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:01:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:56:08  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:57:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:33:50  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:40:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:10:28  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:16:36  ######
