######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:40:00  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:10:25  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:45:21  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:17:53  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:19:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:50:50  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:52:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:23:46  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:25:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:52:56  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:54:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:21:33  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:23:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:55:48  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:57:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:25:22  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:27:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:06:46  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:08:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:04:28  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:06:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:38:05  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:40:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:15:34  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:17:28  ######
