######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:03:20  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:05:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:38:13  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:39:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:10:07  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:43:48  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:45:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:16:42  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:18:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:45:32  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:47:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:14:35  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:16:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:48:34  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:50:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:18:20  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:20:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:20  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:51:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:26:20  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:28:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:22:00  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:23:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:04:38  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:06:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:40:47  ######
Generate tests for: org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:42:33  ######
