######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:53:53  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:55:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:24:05  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:26:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:59:11  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:01:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:31:19  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:04:27  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:06:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:37:32  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:39:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:06:19  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:08:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:35:17  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:37:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:09:14  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:11:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:38:23  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:40:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:19:12  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:21:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:16:54  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:18:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:50:56  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:52:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:27:57  ######
Generate tests for: org.mockito.internal.stubbing.answers.CallsRealMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:29:51  ######
