######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:30:19  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:30:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:01:25  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:01:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:35:44  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:36:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:07:30  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:07:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:41:08  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:41:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:14:10  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:14:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:42:57  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:43:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:11:49  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:12:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:45:46  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:46:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:15:19  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:15:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:54:35  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:54:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:51:54  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:52:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:25:42  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:25:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:02:36  ######
Generate tests for: org.mockito.internal.creation.instance.ConstructorInstantiator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:02:50  ######
