######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:51:26  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:53:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:21:43  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:23:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:56:47  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:58:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:28:49  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:30:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:02:04  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:03:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:35:09  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:37:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:03:56  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:05:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:32:48  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:34:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:06:47  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:08:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:35:59  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:37:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:16:54  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:18:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:14:36  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:16:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:48:34  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:50:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:25:39  ######
Generate tests for: org.mockito.internal.util.reflection.GenericMetadataSupport : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:27:32  ######
