######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:44:15  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:46:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:19:09  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:50:24  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:52:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:46  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:26:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:57:40  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:29  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:28:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:55:42  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:57:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:29:40  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:31:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:59:25  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:01:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:30:27  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:32:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:07:34  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:09:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:03:15  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:05:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:45:53  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:47:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:21:58  ######
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:23:44  ######
