######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:29  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:16:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:43:58  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:47:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:52  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:21:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:51:03  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:53:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:22  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:27:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:57:07  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:00:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:25:50  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:29:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:54:57  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:58:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:28:52  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:32:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:58:16  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:01:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:38:27  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:41:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:36:09  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:38:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:10:25  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:12:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:47:14  ######
Generate tests for: org.mockito.internal.creation.MockSettingsImpl : branch : 100s
Generate tests for: org.mockito.internal.util.MockUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:49:31  ######
