######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:55:34  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:30:30  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:32:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:02:02  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:36:06  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:37:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:08:59  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:10:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:37:45  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:39:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:06:56  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:08:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:40:55  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:42:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:10:40  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:12:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:41:41  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:43:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:18:45  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:20:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:14:25  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:16:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:57:03  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:58:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:33:09  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:34:56  ######
