######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:47  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:29:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:58:53  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:00:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:33:10  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:35:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:05:03  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:06:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:38  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:40:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:11:43  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:13:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:40:34  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:42:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:09:21  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:11:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:43:23  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:45:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:12:57  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:14:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:52:17  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:54:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:49:35  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:51:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:23:19  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:25:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:00:17  ######
Generate tests for: org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:02:10  ######
