######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:59:38  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:01:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:34:32  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:36:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:06:19  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:08:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:06  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:41:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:13:01  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:14:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:47  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:43:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:10:54  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:12:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:44:53  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:46:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:14:39  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:16:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:39  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:47:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:22:41  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:24:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:18:20  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:20:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:00:58  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:02:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:37:08  ######
Generate tests for: org.mockito.internal.invocation.Invocation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:38:53  ######
