######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:02:28  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:04:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:32:57  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:34:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:07:50  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:09:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:40:01  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:41:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:13:16  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:15:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:46:08  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:14:52  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:16:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:44:00  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:45:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:17:54  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:19:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:47:06  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:48:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:27:34  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:29:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:25:16  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:27:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:59:28  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:01:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:36:20  ######
Generate tests for: org.mockito.internal.MockHandler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:38:06  ######
