######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:26  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:59:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:32:24  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:34:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:57  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:05:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:37:58  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:39:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:10:51  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:12:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:39:38  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:08:48  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:10:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:42:46  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:44:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:12:32  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:14:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:43:32  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:20:35  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:22:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:16:16  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:18:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:58:53  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:00:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:35:01  ######
Generate tests for: org.mockito.internal.invocation.InvocationMatcher : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:36:47  ######
