######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:21:16  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:21:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:23  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:18  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:00:32  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:00:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:56:07  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:56:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:14  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:44:33  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:44:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:37:57  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:26  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:22:42  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:22:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:16:36  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:16:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:30:34  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:30:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:41:51  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:41:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:23:49  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:23:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:16:14  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:16:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:52:29  ######
Generate tests for: org.jfree.chart.renderer.GrayPaintScale : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:52:33  ######
