######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:27  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:11:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:00:09  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:03:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:53:15  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:56:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:12  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:50:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:41:18  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:44:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:38:11  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:41:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:30:24  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:33:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:06  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:27:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:16:04  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:19:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:08:40  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:12:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:02:37  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:06:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:16:40  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:20:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:28:00  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:31:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:09:52  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:13:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:02:28  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:06:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:38:41  ######
Generate tests for: org.jfree.data.DefaultKeyedValues : branch : 100s
Generate tests for: org.jfree.data.DefaultKeyedValues2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:42:13  ######
