######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:17:24  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:19:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:10:30  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:03:23  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:05:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:56:35  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:58:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:52:01  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:53:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:48:20  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:50:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:40  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:42:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:34:03  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:35:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:26:27  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:18:51  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:20:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:12:48  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:14:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:26:46  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:28:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:38:03  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:39:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:19:57  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:21:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:12:27  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:14:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:48:42  ######
Generate tests for: org.jfree.data.KeyedObjects2D : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:50:28  ######
