######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:53  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:47:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:38:02  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:39:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:09  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:32:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:25:38  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:27:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:58  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:20:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:15:25  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:17:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:09:16  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:11:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:54  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:03:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:54:56  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:56:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:29  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:49:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:41:20  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:43:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:54:59  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:56:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:54:22  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:56:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:49:39  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:51:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:42:12  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:44:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:17:20  ######
Generate tests for: org.jfree.data.time.Week : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:19:10  ######
