######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:18  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:37:32  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:37:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:30:40  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:23:54  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:25:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:23  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:14:41  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:15:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:08:52  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:09:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:13  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:54:19  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:54:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:46:59  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:39:24  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:41:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:53:04  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:54:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:53:45  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:54:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:48:09  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:49:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:41:30  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:42:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:16:52  ######
Generate tests for: org.jfree.data.time.TimePeriodValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:17:14  ######
