######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:21:27  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:23:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:34  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:16:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:29  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:09:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:00:42  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:02:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:56:26  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:58:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:25  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:54:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:44:45  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:46:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:08  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:39:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:37  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:32:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:22:53  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:24:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:16:46  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:18:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:30:44  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:32:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:42:01  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:43:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:23:59  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:25:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:16:25  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:18:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:52:39  ######
Generate tests for: org.jfree.chart.renderer.category.StatisticalBarRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:54:28  ######
