######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:39:45  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:32:07  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:34:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:25:09  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:28:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:16  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:21:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:11:14  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:15:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:08:24  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:02:55  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:05:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:55:29  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:58:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:48:47  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:51:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:16  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:44:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:22:46  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:25:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:34:09  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:36:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:46:47  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:50:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:48:28  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:51:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:42:30  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:45:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:35:42  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:38:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:11:47  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:14:29  ######
