######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:40  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:35:04  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:35:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:28:07  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:28:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:21:12  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:21:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:15:24  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:16:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:41  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:12:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:05:50  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:06:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:58:31  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:59:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:51:44  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:52:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:44:18  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:45:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:25:33  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:26:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:37:05  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:37:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:50:45  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:51:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:51:24  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:51:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:45:29  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:46:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:38:39  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:39:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:14:35  ######
Generate tests for: org.jfree.data.xy.XYSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:14:56  ######
