######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:33:21  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:35:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:25:39  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:41  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:20:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:11:46  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:13:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:04:49  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:06:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:01:00  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:56:30  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:58:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:48:58  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:51:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:42:20  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:44:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:48  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:16:27  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:18:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:27:55  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:29:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:40:29  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:42:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:19:21  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:21:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:42:14  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:44:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:36:17  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:38:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:29:20  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:31:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:05:37  ######
Generate tests for: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:07:31  ######
