######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:55:17  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:00:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:48:12  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:53:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:41:04  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:46:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:35:17  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:40:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:29:06  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:34:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:42  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:31:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:18:34  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:14  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:17:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:03:47  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:09:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:56:25  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:02:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:51:08  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:56:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:04:51  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:10:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:03:31  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:09:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:58:09  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:03:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:50:59  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:56:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:27:16  ######
Generate tests for: org.jfree.chart.plot.XYPlot : branch : 100s
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:32:26  ######
