######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:11:06  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:03:48  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:06:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:56:54  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:59:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:50:52  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:53:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:45:02  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:47:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:41:51  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:44:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:34:05  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:36:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:27:47  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:30:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:19:43  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:22:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:12:20  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:14:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:06:15  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:08:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:20:18  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:22:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:31:37  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:34:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:13:29  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:15:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:06:06  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:08:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:42:19  ######
Generate tests for: org.jfree.chart.plot.CategoryPlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:44:45  ######
