######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:37:41  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:39:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:30:03  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:32:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:23:04  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:25:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:16:13  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:09:09  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:11:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:06:01  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:08:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:00:49  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:02:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:53:23  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:55:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:46:44  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:48:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:39:12  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:20:41  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:22:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:32:09  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:34:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:44:43  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:46:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:46:26  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:48:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:40:29  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:42:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:33:38  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:35:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:09:46  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:11:41  ######
