######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:05:27  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:58:06  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:00:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:51:13  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:53:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:45:12  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:39:12  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:41:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:36:08  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:38:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:25  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:30:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:22:02  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:23:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:14:01  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:15:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:06:40  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:08:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:00:39  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:02:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:14:42  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:16:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:26:01  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:27:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:07:54  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:09:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:00:28  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:02:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:36:42  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:38:35  ######
