######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:45  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:15:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:06:22  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:08:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:59:44  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:01:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:53:51  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:54:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:47:51  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:49:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:44:25  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:46:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:36:46  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:38:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:30:32  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:32:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:22:30  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:24:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:14:59  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:16:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:08:57  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:10:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:22:50  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:24:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:34:12  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:35:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:16:05  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:17:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:08:36  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:10:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:44:51  ######
Generate tests for: org.jfree.chart.plot.ValueMarker : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:46:39  ######
