######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:19:17  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:21:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:24  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:05:17  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:58:32  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:00:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:53:58  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:55:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:50:14  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:42:32  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:44:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:35:56  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:37:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:26  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:20:44  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:22:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:14:40  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:16:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:28:38  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:30:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:39:55  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:41:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:21:49  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:23:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:14:18  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:16:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:50:34  ######
Generate tests for: org.jfree.chart.renderer.category.MinMaxCategoryRenderer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:52:23  ######
