######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:26  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:35:42  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:37:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:28:49  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:30:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:22:03  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:23:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:16:31  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:12:46  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:14:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:07:01  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:08:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:59:22  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:52:28  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:54:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:45:07  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:46:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:37:34  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:39:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:51:14  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:52:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:51:55  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:53:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:46:18  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:48:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:39:39  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:41:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:15:02  ######
Generate tests for: org.jfree.chart.util.ShapeList : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:16:46  ######
