######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:01:00  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:03:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:53:53  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:56:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:46:58  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:49:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:40:58  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:43:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:34:44  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:37:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:31:44  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:34:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:09  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:26:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:17:49  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:19:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:09:41  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:11:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:02:18  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:04:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:56:33  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:58:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:10:26  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:12:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:09:06  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
Error: cannot archive and ompress test suite!
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:23:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:33:16  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:35:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:03:49  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:05:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:56:23  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:58:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:32:32  ######
Generate tests for: org.jfree.chart.plot.PiePlot : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:34:40  ######
