######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:15:45  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:17:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:08:18  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:10:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:01:42  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:03:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:54:37  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:56:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:49:54  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:51:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:46:22  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:48:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:38:43  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:32:30  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:33:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:24:27  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:26:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:16:54  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:18:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:10:51  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:12:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:24:48  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:26:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:36:05  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:37:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:17:59  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:19:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:10:30  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:12:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:46:44  ######
Generate tests for: org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:48:36  ######
