######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:50:04  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:51:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:42:14  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:44:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:35:19  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:37:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:29:46  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:31:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:23:08  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:24:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:19:42  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:21:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:13:26  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:14:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:06:09  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:08:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:05  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:38  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:52:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:45:21  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:47:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:59:04  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:00:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:58:24  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:59:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:53:40  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:54:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:46:15  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:47:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:21:27  ######
Generate tests for: org.jfree.chart.util.ShapeUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:23:16  ######
