######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:23:25  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:25:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:16:30  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:09:25  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:11:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:02:38  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:04:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:58:42  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:00:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:54:22  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:56:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:46:49  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:48:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:40:06  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:42:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:32:36  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:24:51  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:18:41  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:20:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:32:46  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:34:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:43:57  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:45:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:25:54  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:27:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:18:19  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:20:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:54:34  ######
Generate tests for: org.jfree.chart.axis.Axis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:56:38  ######
