######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:53:18  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:55:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:46:15  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:48:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:39:08  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:40:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:33:19  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:35:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:27:06  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:28:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:23:43  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:16:36  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:18:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:13  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:48  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:03:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:54:24  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:56:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:49:14  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:51:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:02:56  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:04:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:01:37  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:03:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:56:15  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:58:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:49:05  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:50:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:25:20  ######
Generate tests for: org.jfree.chart.block.BorderArrangement : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:27:10  ######
