######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:03:28  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:05:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:56:07  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:49:14  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:51:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:43:13  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:45:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:37:11  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:39:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:34:09  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:36:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:26:26  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:03  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:21:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:12:02  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:13:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:04:40  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:06:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:58:43  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:00:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:12:45  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:14:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:24:05  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:25:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:05:58  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:07:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:58:32  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:00:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:34:46  ######
Generate tests for: org.jfree.data.category.DefaultIntervalCategoryDataset : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:36:37  ######
