######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:35:28  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:37:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:51  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:29:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:20:52  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:22:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:14:01  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:16:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:06:56  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:09:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:26  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:05:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:58:37  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:00:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:51:10  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:53:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:44:31  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:46:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:37:00  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:39:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:18:28  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:20:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:29:56  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:32:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:42:30  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:44:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:44:16  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:46:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:38:19  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:40:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:31:26  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:33:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:07:37  ######
Generate tests for: org.jfree.data.general.DatasetUtilities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:09:40  ######
