######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:13:01  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:02:43  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:04:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:14:34  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:16:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:23:48  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:25:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:44:58  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:46:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:54:15  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:56:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:05:47  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:07:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:14:28  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:16:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:26:27  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:28:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:31:47  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:33:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:29:21  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:31:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:30:45  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:32:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:59:47  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:01:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:37:17  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:39:12  ######
