######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:36:45  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:38:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:27:12  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:28:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:38:31  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:40:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:48:51  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:50:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:09:20  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:11:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:19:09  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:20:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:30:57  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:32:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:39:23  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:41:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:51:28  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:53:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:56:49  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:58:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:57:28  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:59:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:59:36  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:01:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:26:52  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:28:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:03:41  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:05:27  ######
