######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:44:45  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:44:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:34:38  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:34:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:45:25  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:45:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:53:44  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:53:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:13:56  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:14:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:23:41  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:23:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:35:52  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:36:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:43:51  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:43:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:54:40  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:54:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:59:36  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:59:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:00:32  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:00:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:57:33  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:57:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:30:58  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:31:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:08:36  ######
Generate tests for: org.apache.commons.math.stat.regression.SimpleRegression : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:08:43  ######
