######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:21  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:15  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:21:13  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:21:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:29:53  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:30:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:49:48  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:49:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:59:31  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:59:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:11:39  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:11:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:19:59  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:20:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:30:24  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:30:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:35:52  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:35:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:35:06  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:35:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:35:43  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:35:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:06:49  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:07:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:44:05  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:44:12  ######
