######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:54  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:58:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:48:31  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:48:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:00:07  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:00:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:09:53  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:10:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:30:16  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:30:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:39:54  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:40:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:51:25  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:51:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:00:11  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:00:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:12:06  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:12:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:17:27  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:17:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:18:23  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:18:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:19:41  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:19:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:48:24  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:48:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:24:30  ######
Generate tests for: org.apache.commons.math.stat.descriptive.SummaryStatistics : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:24:41  ######
