######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:53:53  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:55:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:44:23  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:46:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:55:57  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:57:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:05:48  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:07:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:26:17  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:28:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:35:55  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:37:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:47:28  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:49:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:56:14  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:58:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:08:03  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:09:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:13:24  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:15:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:14:34  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:16:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:15:51  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:17:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:44:34  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:46:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:20:40  ######
Generate tests for: org.apache.commons.math.stat.descriptive.moment.Variance : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:22:26  ######
