######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:43:21  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:45:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:35  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:35:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:45:04  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:55:13  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:57:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:15:45  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:17:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:25:23  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:27:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:37:11  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:39:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:45:34  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:47:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:57:36  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:59:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:02:58  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:04:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:04:12  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:06:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:05:27  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:07:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:33:53  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:35:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:10:16  ######
Generate tests for: org.apache.commons.math.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:12:23  ######
