######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:41:43  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:54:20  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:54:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:43:27  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:43:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:54:02  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:54:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:02:32  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:02:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:22:35  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:22:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:32:32  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:32:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:44:57  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:45:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:52:32  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:52:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:03:19  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:03:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:59:22  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:59:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:07:39  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:07:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:31:21  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:31:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:10:07  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.SubLine : branch : 100s
Generate tests for: org.apache.commons.math3.geometry.euclidean.twod.SubLine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:10:22  ######
