######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:17:15  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:17:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:06:53  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:07:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:18:43  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:19:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:27:57  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:28:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:07  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:58:25  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:59:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:09:56  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:10:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:18:38  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:19:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:30:34  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:31:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:35:54  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:36:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:33:22  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:35:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:34:41  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:36:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:03:56  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:05:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:41:20  ######
Generate tests for: org.apache.commons.math.geometry.euclidean.threed.Rotation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:43:17  ######
