######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:30  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:08:23  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:19:21  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:21:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:28:02  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:29:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:48:43  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:49:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:57:40  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:59:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:09:48  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:11:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:18:08  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:19:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:29:13  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:30:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:34:52  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:35:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:33:15  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:35:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:35:31  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:35:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:04:58  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:06:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:43:53  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:43:59  ######
