######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:34:40  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:34:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:05  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:27  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:46:47  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:46:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:07:16  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:07:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:17:06  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:17:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:28:53  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:28:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:37:20  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:37:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:49:25  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:49:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:54:47  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:54:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:55:26  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:55:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:57:34  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:57:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:24:50  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:24:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:01:39  ######
Generate tests for: org.apache.commons.math3.stat.inference.MannWhitneyUTest : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:01:44  ######
