######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:25:14  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:27:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:15:06  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:16:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:50  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:28:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:35:58  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:37:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:57:01  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:58:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:06:17  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:08:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:17:48  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:19:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:26:23  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:28:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:38:17  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:40:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:43:40  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:45:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:42:31  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:44:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:43:30  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:45:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:12:49  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:14:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:50:33  ######
Generate tests for: org.apache.commons.math.optimization.fitting.GaussianFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:52:19  ######
