######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:42:32  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:43:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:32:58  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:44:17  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:44:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:54:36  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:55:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:15:04  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:15:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:24:53  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:25:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:36:41  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:37:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:45:05  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:45:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:57:10  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:57:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:02:31  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:02:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:03:08  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:04:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:05:15  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:05:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:32:35  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:33:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:09:24  ######
Generate tests for: org.apache.commons.math3.genetics.ElitisticListPopulation : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:10:10  ######
